Item ID	 UOM	 Item Name	
100P0015		20-30 KVA 300-350 C FRAME HAWKINS100P0016		CYL. MTG. PLATE100P0017		PROFILE PLATE - RHS100P0018		PROFILE PLATE - LHS100P0019		FRONT PLATE100P0020		SLIDE MTG. PLATE100P0021		MS ANGLE100P0022		P.T. MTG. ANGLE100P0023		P.T. PLATE MTG. ANGLE100P0024		P.T. MTG. PLATE100P0025		BRIGHT FLAT100P0026		RIB - 2100P0027		RIB - 1100P0028		BASE PLATE100P0029		ANVIL 140 MM100P0030		VERTICAL RIB100P0031		SUPPORT PLATE100P0032		BOTTOM BACKLITE 140 MM ANVIL100P0033		SPACER BAKELITE100P0034		FRONT BAKELITE-BOTTOM100P0035		FRONT BAKELITE-TOPItem ID	 UOM	 Item Name	
100P0574		CYL DIA. 32 X 30
100P0575		CYL DIA. 100 X 50
100P0576		EYE ROD
100P0577		MOUNTING KIT MD 1032
100P0578		CONNECTOR AR 016
100P0579		CONNECTOR AR 010
100P0580		FLOW CONTROL VALVE
100P0581		DIRECTION CONTROL VALVE
100P0582		PUSH IN FITTING
100P0583		REGULATOR
100P0584		T CONNECTOR
100P0585		FLOW CONTROL VALVE
100P0586		DIRECTION CONTROL VALVE
100P0587		ELBOW
100P0588		REGULATOR
100P0589		FILTER
100P0590		PRESSURE GUAGE
100P0591		REGULATOR MTG BKT
100P0592		SILENCER
100P0593		SILENCER
100P0594		READSWITCHES FOR 100
100P0595		T 08-08-2008
100P0596		LUBRICATOR
100P0597		"READ SWITCHES-3 WIRE P-N-P
100P0598		MTG BKT FOR F&L
100P0599		SHOCK ABSORBER
100P0600		CYL. MTG. PLATE
100P0601		PROFILE PLATE RHS
100P0602		PROFILE PLATE LHS
100P0603		BASE PLATE
100P0604		FRONT PLATE
100P0605		SLIDE MTG. PLATE
100P0606		MS ANGLE
100P0607		PT MTG. FLAT
100P0608		BODY FOR SLIDE ASSLY
100P0609		GUIDE
100P0610		RAMBOID-325.par
100P0611		GUIDE COVER
100P0612		ALLEN BOLT - M8 x 50 L
100P0613		WASHER M6
100P0614		Allen M6X12
100P0615		WASHER M10
100P0616		ALLEN M10X50
100P0617		ALLEN BOLT - M8 x 25 L
100P0618		DIESET - BOTTOM PLATE
100P0619		DIESET - PILLAR
100P0620		DIESET - SPRING GUIDE
100P0621		DIESET - STOPPER
100P0622		DIESET - FIBROFLEX
100P0623		DIESET TOP PLATE
100P0624		DIESET - BUSH
100P0625		DIESET - CAP
100P0626		DIESET - BELOW
100P0627		WASHER M10
100P0628		HEX BOLT M10X25
100P0629		INSULATING BUSH
100P0630		WASHER M8
100P0631		ALLEN M8X50
100P0632		ALLEN M8X30
100P0633		BALL CAGE DIA 31-25 X 40
100P0634		CIRCLIP - EXTERNAL
100P0635		DIESET - BACKELIT
100P0636		SENSOR DOG MNTG BKT
100P0637		WASHER M12
100P0638		SENSOR DOG MNTG
100P0639		HEX. NUT M12
100P0640		SENSOR DOG
100P0641		ALLEN GRUB SCREW M8X12
100P0642		WASHER M6
100P0643		ALLEN M5X35
100P0644		SENSOR BKT
100P0645		BASE PLATE
100P0646		CYL. MTG BRACKET
100P0647		BAKELITE-LM BLOCK
100P0648		MOVING ELECT MTG BLOCK
100P0649		BAKELITE-COUPLAR END
100P0650		COUPLER END
100P0651		INSULATING BUSH-M8
100P0652		KEY
100P0653		FIXED BOTTOM ELECT MTG
100P0654		INSULATING BUSH-M6
100P0655		SPACER
100P0656		BAKELITE-FIXED ELECTRODE
100P0657		FIXED ELECT MTG BLOCK
100P0658		STOPPER_BRACKET
100P0659		STOPPER LEAD SCREW
100P0660		SENSOR BKT
100P0661		SENSOR STRIP
100P0662		BOTTOM ELECTRODE
100P0663		BAND COND SUPPORT- LH
100P0664		Base Plate Support-RH
100P0665		CU BLOCK
100P0666		JANATICS CYL. DIA 100 X 50
100P0667		JANATICS-ROD END  M16 X  1.5
100P0668		HIWIN BLOCK-HG 30
100P0669		HIWIN RAIL
100P0670		ALLEN BOLT  M10x35
100P0671		Countersunk Screw - M6x8
100P0672		ALLEN BOLT  M8x35
100P0673		ALLEN BOLT  M8x25
100P0674		ALLEN BOLT M8x30
100P0675		ALLEN BOLT M6x35
100P0676		ALLEN BOLT M8x20
100P0677		SHAFT
100P0678		BLOCK
100P0679		TEE BLOCK
100P0680		BLOCK-1
100P0681		VER PLATE-RHS
100P0682		VER PLATE-LHS
100P0683		HOR PLATE
100P0684		TEE BLOCK MTG PLATE
100P0685		LOCK NUT
100P0686		PIVOT BRACKET
100P0687		STOPPER BLOCK
100P0688		INSULATION BUSH
100P0689		BOX NUT
100P0690		LEAD SCREW
100P0691		CYL CONNECTOR
100P0692		LOCK PIN
100P0693		SWING COVER
100P0694		BEARING CAP
100P0695		STOPPER LEAD SCREW
100P0696		LOCKING WASHER
100P0697		LOCK NUT FOR LEAD SCREW
100P0698		STOPPER LHS
100P0699		STOPPER RHS
100P0700		FK-M10x1.25 CONNECTOR ASSLY
100P0701		EXTERNAL CIRCLIP A10 3075-1965
100P0702		Connector A63 032 030 O-M
100P0703		SHOCK ABSORBER
100P0704		SILENCER 1/8
100P0705		DCV 14 DS255SR61
100P0706		FCV 1.8-8 GR5105008
100P0707		HIWIN BLOCK-HG 30
100P0708		HIWIN RAIL-HG 30
100P0709		INSULATING BUSH M6
100P0710		JANATICS CYL. DIA 32X 30 ASSLY
100P0711		REGULATOR 1-4 R13614
100P0712		REGULATOR MTG BKT-1.4
100P0713		PUSH IN FITTING1/4-8
100P0714		ELBOW 1/4-8
100P0715		Washer ISO 7089 - 6
100P0716		ALLEN BOLT M6x35
100P0717		ALLEN BOLT - M6x12
100P0718		ALLEN BOLT M6x25
100P0719		ALLEN BOLT M6x30
100P0720		ALLEN BOLT M8x20
100P0721		ALLEN BOLT M8x30
100P0722		ALLEN BOLT- M8x45
100P0723		ALLEN BOLT  M8x25
100P0724		ALLEN BOLT- M16x25
100P0725		ALLEN BOLT- M5x10
100P0726		ALLEN BOLT - M4x25


Item ID		 UOM	 Item Name	
000023		20-30 KVA 300-350 C FRAME HAWKINS
000024		CYL. MTG. PLATE
000025		PROFILE PLATE - RHS
000026		PROFILE PLATE - LHS
000027		FRONT PLATE
000028		SLIDE MTG. PLATE
000029		MS ANGLE
000030		P.T. MTG. ANGLE
000031		P.T. PLATE MTG. ANGLE
000032		P.T. MTG. PLATE
000033		BRIGHT FLAT
000034		RIB - 2
000035		RIB - 1
000036		BASE PLATE
000037		ANVIL 140 MM
000038		VERTICAL RIB
000039		SUPPORT PLATE
000040		BOTTOM BACKLITE 140 MM ANVIL
000041		SPACER BAKELITE
000042		FRONT BAKELITE-BOTTOM
000043		FRONT BAKELITE-TOP
000044		CYL DIA. 32 X 30
000045		CYL DIA. 100 X 50
000046		EYE ROD
000047		MOUNTING KIT MD 1032
000048		CONNECTOR AR 016
000049		CONNECTOR AR 010
000050		FLOW CONTROL VALVE
000051		DIRECTION CONTROL VALVE
000052		PUSH IN FITTING
000053		REGULATOR
000054		T CONNECTOR
000055		FLOW CONTROL VALVE
000056		DIRECTION CONTROL VALVE
000057		ELBOW
000058		REGULATOR
000059		FILTER
000060		PRESSURE GUAGE
000061		REGULATOR MTG BKT
000062		SILENCER
000063		SILENCER
000064		READSWITCHES FOR 100
000065		T 08-08-2008
000066		LUBRICATOR
000067		"READ SWITCHES-3 WIRE P-N-P
000068		MTG BKT FOR F&L
000069		SHOCK ABSORBER
000070		CYL. MTG. PLATE
000071		PROFILE PLATE RHS
000072		PROFILE PLATE LHS
000073		BASE PLATE
000074		FRONT PLATE
000075		SLIDE MTG. PLATE
000076		MS ANGLE
000077		PT MTG. FLAT
000078		BODY FOR SLIDE ASSLY
000079		GUIDE
000080		RAMBOID-325.par
000081		GUIDE COVER
000082		ALLEN BOLT - M8 x 50 L
000083		WASHER M6
000084		Allen M6X12
000085		WASHER M10
000086		ALLEN M10X50
000087		ALLEN BOLT - M8 x 25 L
000088		DIESET - BOTTOM PLATE
000089		DIESET - PILLAR
000090		DIESET - SPRING GUIDE
000091		DIESET - STOPPER
000092		DIESET - FIBROFLEX
000093		DIESET TOP PLATE
000094		DIESET - BUSH
000095		DIESET - CAP
000096		DIESET - BELOW
000097		WASHER M10
000098		HEX BOLT M10X25
000099		INSULATING BUSH
000100		WASHER M8
000101		ALLEN M8X50
000102		ALLEN M8X30
000103		BALL CAGE DIA 31-25 X 40
000104		CIRCLIP - EXTERNAL
000105		DIESET - BACKELIT
000106		SENSOR DOG MNTG BKT
000107		WASHER M12
000108		SENSOR DOG MNTG
000109		HEX. NUT M12
000110		SENSOR DOG
000111		ALLEN GRUB SCREW M8X12
000112		WASHER M6
000113		ALLEN M5X35
000114		SENSOR BKT
000115		BASE PLATE
000116		CYL. MTG BRACKET
000117		BAKELITE-LM BLOCK
000118		MOVING ELECT MTG BLOCK
000119		BAKELITE-COUPLAR END
000120		COUPLER END
000121		INSULATING BUSH-M8
000122		KEY
000123		FIXED BOTTOM ELECT MTG
000124		INSULATING BUSH-M6
000125		SPACER
000126		BAKELITE-FIXED ELECTRODE
000127		FIXED ELECT MTG BLOCK
000128		STOPPER_BRACKET
000129		STOPPER LEAD SCREW
000130		SENSOR BKT
000131		SENSOR STRIP
000132		BOTTOM ELECTRODE
000133		BAND COND SUPPORT- LH
000134		Base Plate Support-RH
000135		CU BLOCK
000136		JANATICS CYL. DIA 100 X 50
000137		JANATICS-ROD END  M16 X  1.5
000138		HIWIN BLOCK-HG 30
000139		HIWIN RAIL
000140		ALLEN BOLT  M10x35
000141		Countersunk Screw - M6x8
000142		ALLEN BOLT  M8x35
000143		ALLEN BOLT  M8x25
000144		ALLEN BOLT M8x30
000145		ALLEN BOLT M6x35
000146		ALLEN BOLT M8x20
000147		SHAFT
000148		BLOCK
000149		TEE BLOCK
000150		BLOCK-1
000151		VER PLATE-RHS
000152		VER PLATE-LHS
000153		HOR PLATE
000154		TEE BLOCK MTG PLATE
000155		LOCK NUT
000156		PIVOT BRACKET
000157		STOPPER BLOCK
000158		INSULATION BUSH
000159		BOX NUT
000160		LEAD SCREW
000161		CYL CONNECTOR
000162		LOCK PIN
000163		SWING COVER
000164		BEARING CAP
000165		STOPPER LEAD SCREW
000166		LOCKING WASHER
000167		LOCK NUT FOR LEAD SCREW
000168		STOPPER LHS
000169		STOPPER RHS
000170		FK-M10x1.25 CONNECTOR ASSLY
000171		EXTERNAL CIRCLIP A10 3075-1965
000172		Connector A63 032 030 O-M
000173		SHOCK ABSORBER
000174		SILENCER 1/8
000175		DCV 14 DS255SR61
000176		FCV 1.8-8 GR5105008
000177		HIWIN BLOCK-HG 30
000178		HIWIN RAIL-HG 30
000179		INSULATING BUSH M6
000180		JANATICS CYL. DIA 32X 30 ASSLY
000181		REGULATOR 1-4 R13614
000182		REGULATOR MTG BKT-1.4
000183		PUSH IN FITTING1/4-8
000184		ELBOW 1/4-8
000185		Washer ISO 7089 - 6
000186		ALLEN BOLT M6x35
000187		ALLEN BOLT - M6x12
000188		ALLEN BOLT M6x25
000189		ALLEN BOLT M6x30
000190		ALLEN BOLT M8x20
000191		ALLEN BOLT M8x30
000192		ALLEN BOLT- M8x45
000193		ALLEN BOLT  M8x25
000194		ALLEN BOLT- M16x25
000195		ALLEN BOLT- M5x10
000196		ALLEN BOLT - M4x25


Item ID		 UOM	 Item Name	
100P0002		20-30 KVA 300-350 C FRAME HAWKINS
100P0003		CYL. MTG. PLATE
100P0004		PROFILE PLATE - RHS
100P0005		PROFILE PLATE - LHS
100P0006		FRONT PLATE
100P0007		SLIDE MTG. PLATE
100P0008		MS ANGLE
100P0009		P.T. MTG. ANGLE
100P0010		P.T. PLATE MTG. ANGLE
100P0011		P.T. MTG. PLATE
100P0012		BRIGHT FLAT
100P0013		RIB - 2
100P0014		RIB - 1
100P0015		BASE PLATE
100P0016		ANVIL 140 MM
100P0017		VERTICAL RIB
100P0018		SUPPORT PLATE
100P0019		BOTTOM BACKLITE 140 MM ANVIL
100P0020		SPACER BAKELITE
100P0021		FRONT BAKELITE-BOTTOM
100P0022		FRONT BAKELITE-TOP
100P0023		CYL DIA. 32 X 30
100P0024		CYL DIA. 100 X 50
100P0025		EYE ROD
100P0026		MOUNTING KIT MD 1032
100P0027		CONNECTOR AR 016
100P0028		CONNECTOR AR 010
100P0029		FLOW CONTROL VALVE
100P0030		DIRECTION CONTROL VALVE
100P0031		PUSH IN FITTING
100P0032		REGULATOR
100P0033		T CONNECTOR
100P0034		FLOW CONTROL VALVE
100P0035		DIRECTION CONTROL VALVE
100P0036		ELBOW
100P0037		REGULATOR
100P0038		FILTER
100P0039		PRESSURE GUAGE
100P0040		REGULATOR MTG BKT
100P0041		SILENCER
100P0042		SILENCER
100P0043		READSWITCHES FOR 100
100P0044		T 08-08-2008
100P0045		LUBRICATOR
100P0046		"READ SWITCHES-3 WIRE P-N-P
100P0047		MTG BKT FOR F&L
100P0048		SHOCK ABSORBER
100P0049		CYL. MTG. PLATE
100P0050		PROFILE PLATE RHS
100P0051		PROFILE PLATE LHS
100P0052		BASE PLATE
100P0053		FRONT PLATE
100P0054		SLIDE MTG. PLATE
100P0055		MS ANGLE
100P0056		PT MTG. FLAT
100P0057		BODY FOR SLIDE ASSLY
100P0058		GUIDE
100P0059		RAMBOID-325.par
100P0060		GUIDE COVER
100P0061		ALLEN BOLT - M8 x 50 L
100P0062		WASHER M6
100P0063		Allen M6X12
100P0064		WASHER M10
100P0065		ALLEN M10X50
100P0066		ALLEN BOLT - M8 x 25 L
100P0067		DIESET - BOTTOM PLATE
100P0068		DIESET - PILLAR
100P0069		DIESET - SPRING GUIDE
100P0070		DIESET - STOPPER
100P0071		DIESET - FIBROFLEX
100P0072		DIESET TOP PLATE
100P0073		DIESET - BUSH
100P0074		DIESET - CAP
100P0075		DIESET - BELOW
100P0076		WASHER M10


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	
100A0002		20-30 KVA 300-350 C FRAME HAWKINS
100A0003		CYL. MTG. PLATE
100A0004		PROFILE PLATE - RHS
100A0005		PROFILE PLATE - LHS
100A0006		FRONT PLATE
100A0007		SLIDE MTG. PLATE
100A0008		MS ANGLE
100A0009		P.T. MTG. ANGLE
100A0010		P.T. PLATE MTG. ANGLE
100A0011		P.T. MTG. PLATE
100A0012		BRIGHT FLAT
100A0013		RIB - 2
100A0014		RIB - 1
100A0015		BASE PLATE
100A0016		ANVIL 140 MM
100A0017		VERTICAL RIB
100A0018		SUPPORT PLATE
100A0019		BOTTOM BACKLITE 140 MM ANVIL
100A0020		SPACER BAKELITE
100A0021		FRONT BAKELITE-BOTTOM
100A0022		FRONT BAKELITE-TOP
100A0023		CYL DIA. 32 X 30
100A0024		CYL DIA. 100 X 50
100A0025		EYE ROD
100A0026		MOUNTING KIT MD 1032
100A0027		CONNECTOR AR 016
100A0028		CONNECTOR AR 010
100A0029		FLOW CONTROL VALVE
100A0030		DIRECTION CONTROL VALVE
100A0031		PUSH IN FITTING
100A0032		REGULATOR
100A0033		T CONNECTOR
100A0034		FLOW CONTROL VALVE
100A0035		DIRECTION CONTROL VALVE
100A0036		ELBOW
100A0037		REGULATOR
100A0038		FILTER
100A0039		PRESSURE GUAGE
100A0040		REGULATOR MTG BKT
100A0041		SILENCER
100A0042		SILENCER
100A0043		READSWITCHES FOR 100
100A0044		T 08-08-2008
100A0045		LUBRICATOR
100A0046		"READ SWITCHES-3 WIRE P-N-P
100A0047		MTG BKT FOR F&L
100A0048		SHOCK ABSORBER
100A0049		CYL. MTG. PLATE
100A0050		PROFILE PLATE RHS
100A0051		PROFILE PLATE LHS
100A0052		BASE PLATE
100A0053		FRONT PLATE
100A0054		SLIDE MTG. PLATE
100A0055		MS ANGLE
100A0056		PT MTG. FLAT
100A0057		BODY FOR SLIDE ASSLY
100A0058		GUIDE
100A0059		RAMBOID-325.par
100A0060		GUIDE COVER
100A0061		ALLEN BOLT - M8 x 50 L
100A0062		WASHER M6
100A0063		Allen M6X12
100A0064		WASHER M10
100A0065		ALLEN M10X50
100A0066		ALLEN BOLT - M8 x 25 L
100A0067		DIESET - BOTTOM PLATE
100A0068		DIESET - PILLAR
100A0069		DIESET - SPRING GUIDE
100A0070		DIESET - STOPPER
100A0071		DIESET - FIBROFLEX
100A0072		DIESET TOP PLATE
100A0073		DIESET - BUSH
100A0074		DIESET - CAP
100A0075		DIESET - BELOW
100A0076		WASHER M10
100A0077		HEX BOLT M10X25
100A0078		INSULATING BUSH
100A0079		WASHER M8
100A0080		ALLEN M8X50
100A0081		ALLEN M8X30
100A0082		BALL CAGE DIA 31-25 X 40
100A0083		CIRCLIP - EXTERNAL
100A0084		DIESET - BACKELIT
100A0085		SENSOR DOG MNTG BKT
100A0086		WASHER M12
100A0087		SENSOR DOG MNTG
100A0088		HEX. NUT M12
100A0089		SENSOR DOG
100A0090		ALLEN GRUB SCREW M8X12
100A0091		WASHER M6
100A0092		ALLEN M5X35
100A0093		SENSOR BKT
100A0094		BASE PLATE
100A0095		CYL. MTG BRACKET
100A0096		BAKELITE-LM BLOCK
100A0097		MOVING ELECT MTG BLOCK
100A0098		BAKELITE-COUPLAR END
100A0099		COUPLER END
100A0100		INSULATING BUSH-M8
100A0101		KEY
100A0102		FIXED BOTTOM ELECT MTG
100A0103		INSULATING BUSH-M6
100A0104		SPACER
100A0105		BAKELITE-FIXED ELECTRODE
100A0106		FIXED ELECT MTG BLOCK
100A0107		STOPPER_BRACKET
100A0108		STOPPER LEAD SCREW
100A0109		SENSOR BKT
100A0110		SENSOR STRIP
100A0111		BOTTOM ELECTRODE
100A0112		BAND COND SUPPORT- LH
100A0113		Base Plate Support-RH
100A0114		CU BLOCK
100A0115		JANATICS CYL. DIA 100 X 50
100A0116		JANATICS-ROD END  M16 X  1.5
100A0117		HIWIN BLOCK-HG 30
100A0118		HIWIN RAIL
100A0119		ALLEN BOLT  M10x35
100A0120		Countersunk Screw - M6x8
100A0121		ALLEN BOLT  M8x35
100A0122		ALLEN BOLT  M8x25
100A0123		ALLEN BOLT M8x30
100A0124		ALLEN BOLT M6x35
100A0125		ALLEN BOLT M8x20
100A0126		SHAFT
100A0127		BLOCK
100A0128		TEE BLOCK
100A0129		BLOCK-1
100A0130		VER PLATE-RHS
100A0131		VER PLATE-LHS
100A0132		HOR PLATE
100A0133		TEE BLOCK MTG PLATE
100A0134		LOCK NUT
100A0135		PIVOT BRACKET
100A0136		STOPPER BLOCK
100A0137		INSULATION BUSH
100A0138		BOX NUT
100A0139		LEAD SCREW
100A0140		CYL CONNECTOR
100A0141		LOCK PIN
100A0142		SWING COVER
100A0143		BEARING CAP
100A0144		STOPPER LEAD SCREW
100A0145		LOCKING WASHER
100A0146		LOCK NUT FOR LEAD SCREW
100A0147		STOPPER LHS
100A0148		STOPPER RHS
100A0149		FK-M10x1.25 CONNECTOR ASSLY
100A0150		EXTERNAL CIRCLIP A10 3075-1965
100A0151		Connector A63 032 030 O-M
100A0152		SHOCK ABSORBER
100A0153		SILENCER 1/8
100A0154		DCV 14 DS255SR61
100A0155		FCV 1.8-8 GR5105008
100A0156		HIWIN BLOCK-HG 30
100A0157		HIWIN RAIL-HG 30
100A0158		INSULATING BUSH M6
100A0159		JANATICS CYL. DIA 32X 30 ASSLY
100A0160		REGULATOR 1-4 R13614
100A0161		REGULATOR MTG BKT-1.4
100A0162		PUSH IN FITTING1/4-8
100A0163		ELBOW 1/4-8
100A0164		Washer ISO 7089 - 6
100A0165		ALLEN BOLT M6x35
100A0166		ALLEN BOLT - M6x12
100A0167		ALLEN BOLT M6x25
100A0168		ALLEN BOLT M6x30
100A0169		ALLEN BOLT M8x20
100A0170		ALLEN BOLT M8x30
100A0171		ALLEN BOLT- M8x45
100A0172		ALLEN BOLT  M8x25
100A0173		ALLEN BOLT- M16x25
100A0174		ALLEN BOLT- M5x10
100A0175		ALLEN BOLT - M4x25


Item ID		 UOM	 Item Name	
100A0176		20-30 KVA 300-350 C FRAME HAWKINS
100A0177		CYL. MTG. PLATE
100A0178		PROFILE PLATE - RHS
100A0179		PROFILE PLATE - LHS
100A0180		FRONT PLATE
100A0181		SLIDE MTG. PLATE
100A0182		MS ANGLE
100A0183		P.T. MTG. ANGLE
100A0184		P.T. PLATE MTG. ANGLE
100A0185		P.T. MTG. PLATE
100A0186		BRIGHT FLAT
100A0187		RIB - 2
100A0188		RIB - 1
100A0189		BASE PLATE
100A0190		ANVIL 140 MM
100A0191		VERTICAL RIB
100A0192		SUPPORT PLATE
100A0193		BOTTOM BACKLITE 140 MM ANVIL
100A0194		SPACER BAKELITE
100A0195		FRONT BAKELITE-BOTTOM
100A0196		FRONT BAKELITE-TOP
100A0197		CYL DIA. 32 X 30
100A0198		CYL DIA. 100 X 50
100A0199		EYE ROD
100A0200		MOUNTING KIT MD 1032
100A0201		CONNECTOR AR 016
100A0202		CONNECTOR AR 010
100A0203		FLOW CONTROL VALVE
100A0204		DIRECTION CONTROL VALVE
100A0205		PUSH IN FITTING
100A0206		REGULATOR
100A0207		T CONNECTOR
100A0208		FLOW CONTROL VALVE
100A0209		DIRECTION CONTROL VALVE
100A0210		ELBOW
100A0211		REGULATOR
100A0212		FILTER
100A0213		PRESSURE GUAGE
100A0214		REGULATOR MTG BKT
100A0215		SILENCER
100A0216		SILENCER
100A0217		READSWITCHES FOR 100
100A0218		T 08-08-2008
100A0219		LUBRICATOR
100A0220		"READ SWITCHES-3 WIRE P-N-P
100A0221		MTG BKT FOR F&L
100A0222		SHOCK ABSORBER
100A0223		CYL. MTG. PLATE
100A0224		PROFILE PLATE RHS
100A0225		PROFILE PLATE LHS
100A0226		BASE PLATE
100A0227		FRONT PLATE
100A0228		SLIDE MTG. PLATE
100A0229		MS ANGLE
100A0230		PT MTG. FLAT
100A0231		BODY FOR SLIDE ASSLY
100A0232		GUIDE
100A0233		RAMBOID-325.par
100A0234		GUIDE COVER
100A0235		ALLEN BOLT - M8 x 50 L
100A0236		WASHER M6
100A0237		Allen M6X12
100A0238		WASHER M10
100A0239		ALLEN M10X50
100A0240		ALLEN BOLT - M8 x 25 L
100A0241		DIESET - BOTTOM PLATE
100A0242		DIESET - PILLAR
100A0243		DIESET - SPRING GUIDE
100A0244		DIESET - STOPPER
100A0245		DIESET - FIBROFLEX
100A0246		DIESET TOP PLATE
100A0247		DIESET - BUSH
100A0248		DIESET - CAP
100A0249		DIESET - BELOW
100A0250		WASHER M10
100A0251		HEX BOLT M10X25
100A0252		INSULATING BUSH
100A0253		WASHER M8
100A0254		ALLEN M8X50
100A0255		ALLEN M8X30
100A0256		BALL CAGE DIA 31-25 X 40
100A0257		CIRCLIP - EXTERNAL
100A0258		DIESET - BACKELIT
100A0259		SENSOR DOG MNTG BKT
100A0260		WASHER M12
100A0261		SENSOR DOG MNTG
100A0262		HEX. NUT M12
100A0263		SENSOR DOG
100A0264		ALLEN GRUB SCREW M8X12
100A0265		WASHER M6
100A0266		ALLEN M5X35
100A0267		SENSOR BKT
100A0268		BASE PLATE
100A0269		CYL. MTG BRACKET
100A0270		BAKELITE-LM BLOCK
100A0271		MOVING ELECT MTG BLOCK
100A0272		BAKELITE-COUPLAR END
100A0273		COUPLER END
100A0274		INSULATING BUSH-M8
100A0275		KEY
100A0276		FIXED BOTTOM ELECT MTG
100A0277		INSULATING BUSH-M6
100A0278		SPACER
100A0279		BAKELITE-FIXED ELECTRODE
100A0280		FIXED ELECT MTG BLOCK
100A0281		STOPPER_BRACKET
100A0282		STOPPER LEAD SCREW
100A0283		SENSOR BKT
100A0284		SENSOR STRIP
100A0285		BOTTOM ELECTRODE
100A0286		BAND COND SUPPORT- LH
100A0287		Base Plate Support-RH
100A0288		CU BLOCK
100A0289		JANATICS CYL. DIA 100 X 50
100A0290		JANATICS-ROD END  M16 X  1.5
100A0291		HIWIN BLOCK-HG 30
100A0292		HIWIN RAIL
100A0293		ALLEN BOLT  M10x35
100A0294		Countersunk Screw - M6x8
100A0295		ALLEN BOLT  M8x35
100A0296		ALLEN BOLT  M8x25
100A0297		ALLEN BOLT M8x30
100A0298		ALLEN BOLT M6x35
100A0299		ALLEN BOLT M8x20
100A0300		SHAFT
100A0301		BLOCK
100A0302		TEE BLOCK
100A0303		BLOCK-1
100A0304		VER PLATE-RHS
100A0305		VER PLATE-LHS
100A0306		HOR PLATE
100A0307		TEE BLOCK MTG PLATE
100A0308		LOCK NUT
100A0309		PIVOT BRACKET
100A0310		STOPPER BLOCK
100A0311		INSULATION BUSH
100A0312		BOX NUT
100A0313		LEAD SCREW
100A0314		CYL CONNECTOR
100A0315		LOCK PIN
100A0316		SWING COVER
100A0317		BEARING CAP
100A0318		STOPPER LEAD SCREW
100A0319		LOCKING WASHER
100A0320		LOCK NUT FOR LEAD SCREW
100A0321		STOPPER LHS
100A0322		STOPPER RHS
100A0323		FK-M10x1.25 CONNECTOR ASSLY
100A0324		EXTERNAL CIRCLIP A10 3075-1965
100A0325		Connector A63 032 030 O-M
100A0326		SHOCK ABSORBER
100A0327		SILENCER 1/8
100A0328		DCV 14 DS255SR61
100A0329		FCV 1.8-8 GR5105008
100A0330		HIWIN BLOCK-HG 30
100A0331		HIWIN RAIL-HG 30
100A0332		INSULATING BUSH M6
100A0333		JANATICS CYL. DIA 32X 30 ASSLY
100A0334		REGULATOR 1-4 R13614
100A0335		REGULATOR MTG BKT-1.4
100A0336		PUSH IN FITTING1/4-8
100A0337		ELBOW 1/4-8
100A0338		Washer ISO 7089 - 6
100A0339		ALLEN BOLT M6x35
100A0340		ALLEN BOLT - M6x12
100A0341		ALLEN BOLT M6x25
100A0342		ALLEN BOLT M6x30
100A0343		ALLEN BOLT M8x20
100A0344		ALLEN BOLT M8x30
100A0345		ALLEN BOLT- M8x45
100A0346		ALLEN BOLT  M8x25
100A0347		ALLEN BOLT- M16x25
100A0348		ALLEN BOLT- M5x10
100A0349		ALLEN BOLT - M4x25


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	


Item ID		 UOM	 Item Name	
100P0137		C FRAME HAWKINS
100P0138		CYL. MTG. PLATE
100P0139		PROFILE PLATE - RHS
100P0140		PROFILE PLATE - LHS
100P0141		FRONT PLATE
100P0142		SLIDE MTG. PLATE
100P0143		MS ANGLE
100P0144		P.T. MTG. ANGLE
100P0145		P.T. PLATE MTG. ANGLE
100P0146		P.T. MTG. PLATE
100P0147		BRIGHT FLAT
100P0148		RIB - 2
100P0149		RIB - 1
100P0150		BASE PLATE
100P0151		ANVIL 140 MM
100P0152		VERTICAL RIB
100P0153		SUPPORT PLATE
100P0154		BOTTOM BACKLITE 140 MM ANVIL
100P0155		SPACER BAKELITE
100P0156		FRONT BAKELITE-BOTTOM
100P0157		FRONT BAKELITE-TOP
